stage18_run_id,comparison_id,matching_method,model_seed,source_checkpoint_step,target_checkpoint_step,source_cell_id,target_cell_id,source_family_size,target_family_size,comparison_status,matching_direction,matching_unit,independent_inference_unit
stage18-scaling-24a9adb84176,s0-step3400-to-step7450,matched_sparsity,0,3400,7450,s0-step3400-f99of100-d1of2,s0-step7450-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step3400-to-step8150,matched_sparsity,0,3400,8150,s0-step3400-f99of100-d1of2,s0-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step3400-to-step8500,matched_sparsity,0,3400,8500,s0-step3400-f99of100-d1of2,s0-step8500-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step3400-to-step8650,matched_sparsity,0,3400,8650,s0-step3400-f99of100-d1of2,s0-step8650-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step3400-to-step9050,matched_sparsity,0,3400,9050,s0-step3400-f99of100-d1of2,s0-step9050-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step7450-to-step8150,matched_sparsity,0,7450,8150,s0-step7450-f99of100-d1of2,s0-step8150-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step7450-to-step8500,matched_sparsity,0,7450,8500,s0-step7450-f99of100-d1of2,s0-step8500-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step7450-to-step8650,matched_sparsity,0,7450,8650,s0-step7450-f99of100-d1of2,s0-step8650-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step7450-to-step9050,matched_sparsity,0,7450,9050,s0-step7450-f99of100-d1of2,s0-step9050-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8150-to-step8500,matched_sparsity,0,8150,8500,s0-step8150-f99of100-d1of2,s0-step8500-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8150-to-step8650,matched_sparsity,0,8150,8650,s0-step8150-f99of100-d1of2,s0-step8650-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8150-to-step9050,matched_sparsity,0,8150,9050,s0-step8150-f99of100-d1of2,s0-step9050-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8500-to-step8650,matched_sparsity,0,8500,8650,s0-step8500-f99of100-d1of2,s0-step8650-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8500-to-step9050,matched_sparsity,0,8500,9050,s0-step8500-f99of100-d1of2,s0-step9050-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s0-step8650-to-step9050,matched_sparsity,0,8650,9050,s0-step8650-f99of100-d1of2,s0-step9050-f99of100-d1of2,6,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step3400,matched_sparsity,1,200,3400,s1-step200-f99of100-d1of2,s1-step3400-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step7450,matched_sparsity,1,200,7450,s1-step200-f99of100-d1of2,s1-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step8150,matched_sparsity,1,200,8150,s1-step200-f99of100-d1of2,s1-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step8500,matched_sparsity,1,200,8500,s1-step200-f99of100-d1of2,s1-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step8650,matched_sparsity,1,200,8650,s1-step200-f99of100-d1of2,s1-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step200-to-step9050,matched_sparsity,1,200,9050,s1-step200-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step3400-to-step7450,matched_sparsity,1,3400,7450,s1-step3400-f99of100-d1of2,s1-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step3400-to-step8150,matched_sparsity,1,3400,8150,s1-step3400-f99of100-d1of2,s1-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step3400-to-step8500,matched_sparsity,1,3400,8500,s1-step3400-f99of100-d1of2,s1-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step3400-to-step8650,matched_sparsity,1,3400,8650,s1-step3400-f99of100-d1of2,s1-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step3400-to-step9050,matched_sparsity,1,3400,9050,s1-step3400-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step7450-to-step8150,matched_sparsity,1,7450,8150,s1-step7450-f99of100-d1of2,s1-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step7450-to-step8500,matched_sparsity,1,7450,8500,s1-step7450-f99of100-d1of2,s1-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step7450-to-step8650,matched_sparsity,1,7450,8650,s1-step7450-f99of100-d1of2,s1-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step7450-to-step9050,matched_sparsity,1,7450,9050,s1-step7450-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8150-to-step8500,matched_sparsity,1,8150,8500,s1-step8150-f99of100-d1of2,s1-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8150-to-step8650,matched_sparsity,1,8150,8650,s1-step8150-f99of100-d1of2,s1-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8150-to-step9050,matched_sparsity,1,8150,9050,s1-step8150-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8500-to-step8650,matched_sparsity,1,8500,8650,s1-step8500-f99of100-d1of2,s1-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8500-to-step9050,matched_sparsity,1,8500,9050,s1-step8500-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s1-step8650-to-step9050,matched_sparsity,1,8650,9050,s1-step8650-f99of100-d1of2,s1-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step3400,matched_sparsity,2,200,3400,s2-step200-f99of100-d1of2,s2-step3400-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step7450,matched_sparsity,2,200,7450,s2-step200-f99of100-d1of2,s2-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step8150,matched_sparsity,2,200,8150,s2-step200-f99of100-d1of2,s2-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step8500,matched_sparsity,2,200,8500,s2-step200-f99of100-d1of2,s2-step8500-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step8650,matched_sparsity,2,200,8650,s2-step200-f99of100-d1of2,s2-step8650-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step200-to-step9050,matched_sparsity,2,200,9050,s2-step200-f99of100-d1of2,s2-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step3400-to-step7450,matched_sparsity,2,3400,7450,s2-step3400-f99of100-d1of2,s2-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step3400-to-step8150,matched_sparsity,2,3400,8150,s2-step3400-f99of100-d1of2,s2-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step3400-to-step8500,matched_sparsity,2,3400,8500,s2-step3400-f99of100-d1of2,s2-step8500-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step3400-to-step8650,matched_sparsity,2,3400,8650,s2-step3400-f99of100-d1of2,s2-step8650-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step3400-to-step9050,matched_sparsity,2,3400,9050,s2-step3400-f99of100-d1of2,s2-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step7450-to-step8150,matched_sparsity,2,7450,8150,s2-step7450-f99of100-d1of2,s2-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step7450-to-step8500,matched_sparsity,2,7450,8500,s2-step7450-f99of100-d1of2,s2-step8500-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step7450-to-step8650,matched_sparsity,2,7450,8650,s2-step7450-f99of100-d1of2,s2-step8650-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step7450-to-step9050,matched_sparsity,2,7450,9050,s2-step7450-f99of100-d1of2,s2-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8150-to-step8500,matched_sparsity,2,8150,8500,s2-step8150-f99of100-d1of2,s2-step8500-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8150-to-step8650,matched_sparsity,2,8150,8650,s2-step8150-f99of100-d1of2,s2-step8650-f99of100-d1of2,7,7,no_valid_match_within_tolerance,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8150-to-step9050,matched_sparsity,2,8150,9050,s2-step8150-f99of100-d1of2,s2-step9050-f99of100-d1of2,7,7,no_valid_match_within_tolerance,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8500-to-step8650,matched_sparsity,2,8500,8650,s2-step8500-f99of100-d1of2,s2-step8650-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8500-to-step9050,matched_sparsity,2,8500,9050,s2-step8500-f99of100-d1of2,s2-step9050-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s2-step8650-to-step9050,matched_sparsity,2,8650,9050,s2-step8650-f99of100-d1of2,s2-step9050-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step3400,matched_sparsity,3,200,3400,s3-step200-f99of100-d1of2,s3-step3400-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step7450,matched_sparsity,3,200,7450,s3-step200-f99of100-d1of2,s3-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step8150,matched_sparsity,3,200,8150,s3-step200-f99of100-d1of2,s3-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step8500,matched_sparsity,3,200,8500,s3-step200-f99of100-d1of2,s3-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step8650,matched_sparsity,3,200,8650,s3-step200-f99of100-d1of2,s3-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step200-to-step9050,matched_sparsity,3,200,9050,s3-step200-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step3400-to-step7450,matched_sparsity,3,3400,7450,s3-step3400-f99of100-d1of2,s3-step7450-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step3400-to-step8150,matched_sparsity,3,3400,8150,s3-step3400-f99of100-d1of2,s3-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step3400-to-step8500,matched_sparsity,3,3400,8500,s3-step3400-f99of100-d1of2,s3-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step3400-to-step8650,matched_sparsity,3,3400,8650,s3-step3400-f99of100-d1of2,s3-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step3400-to-step9050,matched_sparsity,3,3400,9050,s3-step3400-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step7450-to-step8150,matched_sparsity,3,7450,8150,s3-step7450-f99of100-d1of2,s3-step8150-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step7450-to-step8500,matched_sparsity,3,7450,8500,s3-step7450-f99of100-d1of2,s3-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step7450-to-step8650,matched_sparsity,3,7450,8650,s3-step7450-f99of100-d1of2,s3-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step7450-to-step9050,matched_sparsity,3,7450,9050,s3-step7450-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8150-to-step8500,matched_sparsity,3,8150,8500,s3-step8150-f99of100-d1of2,s3-step8500-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8150-to-step8650,matched_sparsity,3,8150,8650,s3-step8150-f99of100-d1of2,s3-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8150-to-step9050,matched_sparsity,3,8150,9050,s3-step8150-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8500-to-step8650,matched_sparsity,3,8500,8650,s3-step8500-f99of100-d1of2,s3-step8650-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8500-to-step9050,matched_sparsity,3,8500,9050,s3-step8500-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s3-step8650-to-step9050,matched_sparsity,3,8650,9050,s3-step8650-f99of100-d1of2,s3-step9050-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step3400,matched_sparsity,4,200,3400,s4-step200-f99of100-d1of2,s4-step3400-f99of100-d1of2,0,0,both_families_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step7450,matched_sparsity,4,200,7450,s4-step200-f99of100-d1of2,s4-step7450-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step8150,matched_sparsity,4,200,8150,s4-step200-f99of100-d1of2,s4-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step8500,matched_sparsity,4,200,8500,s4-step200-f99of100-d1of2,s4-step8500-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step8650,matched_sparsity,4,200,8650,s4-step200-f99of100-d1of2,s4-step8650-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step200-to-step9050,matched_sparsity,4,200,9050,s4-step200-f99of100-d1of2,s4-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step3400-to-step7450,matched_sparsity,4,3400,7450,s4-step3400-f99of100-d1of2,s4-step7450-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step3400-to-step8150,matched_sparsity,4,3400,8150,s4-step3400-f99of100-d1of2,s4-step8150-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step3400-to-step8500,matched_sparsity,4,3400,8500,s4-step3400-f99of100-d1of2,s4-step8500-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step3400-to-step8650,matched_sparsity,4,3400,8650,s4-step3400-f99of100-d1of2,s4-step8650-f99of100-d1of2,0,6,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step3400-to-step9050,matched_sparsity,4,3400,9050,s4-step3400-f99of100-d1of2,s4-step9050-f99of100-d1of2,0,7,left_family_empty,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step7450-to-step8150,matched_sparsity,4,7450,8150,s4-step7450-f99of100-d1of2,s4-step8150-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step7450-to-step8500,matched_sparsity,4,7450,8500,s4-step7450-f99of100-d1of2,s4-step8500-f99of100-d1of2,7,6,no_valid_match_within_tolerance,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step7450-to-step8650,matched_sparsity,4,7450,8650,s4-step7450-f99of100-d1of2,s4-step8650-f99of100-d1of2,7,6,no_valid_match_within_tolerance,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step7450-to-step9050,matched_sparsity,4,7450,9050,s4-step7450-f99of100-d1of2,s4-step9050-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8150-to-step8500,matched_sparsity,4,8150,8500,s4-step8150-f99of100-d1of2,s4-step8500-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8150-to-step8650,matched_sparsity,4,8150,8650,s4-step8150-f99of100-d1of2,s4-step8650-f99of100-d1of2,7,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8150-to-step9050,matched_sparsity,4,8150,9050,s4-step8150-f99of100-d1of2,s4-step9050-f99of100-d1of2,7,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8500-to-step8650,matched_sparsity,4,8500,8650,s4-step8500-f99of100-d1of2,s4-step8650-f99of100-d1of2,6,6,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8500-to-step9050,matched_sparsity,4,8500,9050,s4-step8500-f99of100-d1of2,s4-step9050-f99of100-d1of2,6,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
stage18-scaling-24a9adb84176,s4-step8650-to-step9050,matched_sparsity,4,8650,9050,s4-step8650-f99of100-d1of2,s4-step9050-f99of100-d1of2,6,7,matched,symmetric_joint_pair_selection,circuit_within_trained_model_seed,trained_model_seed
